Audio data,Audio only,Statement type,Emotion intensity, Statement number,Repetition,Actor_No,Emotion
01-01-04-02-03-01-15.wav,01,01,02,03,01,15,4
01-01-04-02-03-02-15.wav,01,01,02,03,02,15,4
01-01-04-02-03-03-15.wav,01,01,02,03,03,15,4
03-01-01-01-01-01-01.wav,03,01,01,01,01,01,1
03-01-01-01-01-01-02.wav,03,01,01,01,01,02,1
03-01-01-01-01-01-03.wav,03,01,01,01,01,03,1
03-01-01-01-01-01-04.wav,03,01,01,01,01,04,1
03-01-01-01-01-01-05.wav,03,01,01,01,01,05,1
03-01-01-01-01-01-06.wav,03,01,01,01,01,06,1
03-01-01-01-01-01-07.wav,03,01,01,01,01,07,1
03-01-01-01-01-01-08.wav,03,01,01,01,01,08,1
03-01-01-01-01-01-09.wav,03,01,01,01,01,09,1
03-01-01-01-01-01-10.wav,03,01,01,01,01,10,1
03-01-01-01-01-01-11.wav,03,01,01,01,01,11,1
03-01-01-01-01-01-12.wav,03,01,01,01,01,12,1
03-01-01-01-01-01-13.wav,03,01,01,01,01,13,1
03-01-01-01-01-01-14.wav,03,01,01,01,01,14,1
03-01-01-01-01-01-15.wav,03,01,01,01,01,15,1
03-01-01-01-01-01-16.wav,03,01,01,01,01,16,1
03-01-01-01-01-01-17.wav,03,01,01,01,01,17,1
03-01-01-01-01-01-18.wav,03,01,01,01,01,18,1
03-01-01-01-01-01-19.wav,03,01,01,01,01,19,1
03-01-01-01-01-01-20.wav,03,01,01,01,01,20,1
03-01-01-01-01-01-21.wav,03,01,01,01,01,21,1
03-01-01-01-01-01-22.wav,03,01,01,01,01,22,1
03-01-01-01-01-01-23.wav,03,01,01,01,01,23,1
03-01-01-01-01-01-24.wav,03,01,01,01,01,24,1
03-01-01-01-01-01-25.wav,03,01,01,01,01,25,1
03-01-01-01-01-01-26.wav,03,01,01,01,01,26,1
03-01-01-01-01-01-27.wav,03,01,01,01,01,27,1
03-01-01-01-01-01-28.wav,03,01,01,01,01,28,1
03-01-01-01-01-01-29.wav,03,01,01,01,01,29,1
03-01-01-01-01-01-30.wav,03,01,01,01,01,30,1
03-01-01-01-01-01-31.wav,03,01,01,01,01,31,1
03-01-01-01-01-01-32.wav,03,01,01,01,01,32,1
03-01-01-01-01-01-33.wav,03,01,01,01,01,33,1
03-01-01-01-01-01-34.wav,03,01,01,01,01,34,1
03-01-01-01-01-02-01.wav,03,01,01,01,02,01,1
03-01-01-01-01-02-02.wav,03,01,01,01,02,02,1
03-01-01-01-01-02-03.wav,03,01,01,01,02,03,1
03-01-01-01-01-02-04.wav,03,01,01,01,02,04,1
03-01-01-01-01-02-05.wav,03,01,01,01,02,05,1
03-01-01-01-01-02-06.wav,03,01,01,01,02,06,1
03-01-01-01-01-02-07.wav,03,01,01,01,02,07,1
03-01-01-01-01-02-08.wav,03,01,01,01,02,08,1
03-01-01-01-01-02-09.wav,03,01,01,01,02,09,1
